,Date,Time,Latitude,Longitude,Magnitude(ML),Remarks,Epicenter,Form
1,B.S:2051-8-28 A.D:1994-12-13,Local:11:00UTC:N/A,28.7,82.88,4.6,,Rukum,Did You feel it ?
2,B.S:2051-8-27 A.D:1994-12-12,Local:11:00UTC:N/A,29.84,80.69,4.6,,Darchula,Did You feel it ?
3,B.S:2051-8-12 A.D:1994-11-27,Local:11:00UTC:N/A,29.72,81.56,4.5,,Bajura,Did You feel it ?
4,B.S:2051-8-6 A.D:1994-11-21,Local:11:00UTC:N/A,29.54,81.15,4.2,,Bajhang,Did You feel it ?
5,B.S:2051-7-8 A.D:1994-10-24,Local:11:00UTC:N/A,28.92,82.0,4.7,,Jajarkot,Did You feel it ?
6,B.S:2051-7-6 A.D:1994-10-22,Local:11:00UTC:N/A,29.0,82.26,4.6,,Jajarkot,Did You feel it ?
7,B.S:2051-6-10 A.D:1994-09-25,Local:11:00UTC:N/A,28.34,87.35,4.8,,Sankhuwasabha,Did You feel it ?
8,B.S:2051-5-16 A.D:1994-08-31,Local:11:00UTC:N/A,26.09,79.51,6.0,,India,Did You feel it ?
9,B.S:2051-4-3 A.D:1994-07-17,Local:11:00UTC:N/A,29.37,81.52,5.5,,Bajura,Did You feel it ?
10,B.S:2051-3-11 A.D:1994-06-25,Local:05:45UTC:00:00,27.75,86.16,5.1,,Dolakha,Did You feel it ?
1,B.S:2052-6-18 A.D:1995-10-04,Local:11:15UTC:05:30,28.27,84.44,4.7,NSC,Lamjung,Did You feel it ?
2,B.S:2052-4-23 A.D:1995-08-07,Local:11:00UTC:N/A,25.75,86.24,4.5,NSC,India,Did You feel it ?
3,B.S:2052-4-23 A.D:1995-08-07,Local:11:00UTC:N/A,29.88,81.63,5.0,RSC,Bajura,Did You feel it ?
4,B.S:2052-4-19 A.D:1995-08-03,Local:11:00UTC:N/A,30.04,81.54,4.8,RSC,Humla,Did You feel it ?
5,B.S:2052-3-8 A.D:1995-06-21,Local:11:00UTC:N/A,21.81,85.27,6.0,NSC,India,Did You feel it ?
6,B.S:2052-2-29 A.D:1995-06-11,Local:11:00UTC:N/A,27.22,87.95,4.2,NSC,Taplejung,Did You feel it ?
7,B.S:2052-1-5 A.D:1995-04-17,Local:11:00UTC:N/A,29.51,81.71,4.7,RSC,Bajura,Did You feel it ?
8,B.S:2051-11-7 A.D:1995-02-18,Local:11:00UTC:N/A,27.74,85.88,4.6,NSC,Kavrepalanchowk,Did You feel it ?
9,B.S:2051-10-17 A.D:1995-01-30,Local:11:00UTC:N/A,29.32,82.19,4.3,RSC,Jumla,Did You feel it ?
10,B.S:2051-10-17 A.D:1995-01-30,Local:11:00UTC:N/A,29.38,82.3,4.2,RSC,Jumla,Did You feel it ?
11,B.S:2051-10-16 A.D:1995-01-29,Local:11:00UTC:N/A,26.85,86.11,4.5,NSC,Dhanusa,Did You feel it ?
12,B.S:2051-10-6 A.D:1995-01-19,Local:11:00UTC:N/A,28.35,83.44,4.3,NSC,Magdi,Did You feel it ?
1,B.S:2053-9-15 A.D:1996-12-29,Local:11:00UTC:N/A,29.75,81.828,5.2,RSC,Humla,Did You feel it ?
2,B.S:2053-9-8 A.D:1996-12-22,Local:11:00UTC:N/A,29.011999999999997,81.726,4.4,RSC,Dailekh,Did You feel it ?
3,B.S:2053-8-19 A.D:1996-12-03,Local:11:00UTC:N/A,27.39,86.84200000000001,5.3,NSC,Solukhumbu,Did You feel it ?
4,B.S:2053-7-24 A.D:1996-11-08,Local:11:00UTC:N/A,29.666999999999998,81.699,4.9,RSC,Humla,Did You feel it ?
5,B.S:2053-7-20 A.D:1996-11-04,Local:11:00UTC:N/A,29.63,81.859,4.9,RSC,Mugu,Did You feel it ?
6,B.S:2053-7-1 A.D:1996-10-16,Local:11:00UTC:N/A,28.778000000000002,79.95100000000001,4.4,RSC,,Did You feel it ?
7,B.S:2053-3-27 A.D:1996-07-10,Local:11:00UTC:N/A,29.616,81.98100000000001,4.6,RSC,Mugu,Did You feel it ?
8,B.S:2053-1-15 A.D:1996-04-26,Local:11:00UTC:N/A,27.935,87.705,5.3,NSC,Taplejung,Did You feel it ?
9,B.S:2052-11-17 A.D:1996-02-28,Local:11:00UTC:N/A,27.122,86.766,4.8,NSC,Udayapur,Did You feel it ?
1,B.S:2054-8-24 A.D:1997-12-08,Local:11:00UTC:N/A,27.19,86.85,5.0,NSC,Khotang,Did You feel it ?
2,B.S:2054-8-13 A.D:1997-11-27,Local:11:00UTC:N/A,27.74,87.0,5.5,NSC,Solukhumbu,Did You feel it ?
3,B.S:2054-8-12 A.D:1997-11-26,Local:11:00UTC:N/A,27.75,86.0,4.3,NSC,Dolakha,Did You feel it ?
4,B.S:2054-7-9 A.D:1997-10-24,Local:11:00UTC:N/A,28.66,82.54,5.2,RSC,Rukum,Did You feel it ?
5,B.S:2054-6-26 A.D:1997-10-11,Local:11:00UTC:N/A,27.65,86.41,4.8,NSC,Ramechhap,Did You feel it ?
6,B.S:2054-2-16 A.D:1997-05-28,Local:11:00UTC:N/A,28.68,82.58,4.5,RSC,Rukum,Did You feel it ?
7,B.S:2054-2-9 A.D:1997-05-21,Local:11:00UTC:N/A,23.71,80.47,6.0,NSC,India,Did You feel it ?
8,B.S:2053-12-26 A.D:1997-04-07,Local:11:00UTC:N/A,27.5,87.74600000000001,4.6,NSC,Solukhumbu,Did You feel it ?
9,B.S:2053-12-12 A.D:1997-03-24,Local:11:00UTC:N/A,28.06,85.28,5.0,NSC,Rasuwa,Did You feel it ?
10,B.S:2053-11-8 A.D:1997-02-18,Local:11:00UTC:N/A,29.52,81.33,4.4,RSC,Bajhang,Did You feel it ?
11,B.S:2053-10-29 A.D:1997-02-10,Local:11:00UTC:N/A,28.12,85.33,4.2,NSC,Rasuwa,Did You feel it ?
12,B.S:2053-10-22 A.D:1997-02-03,Local:11:00UTC:N/A,28.09,85.29,4.7,NSC,Rasuwa,Did You feel it ?
13,B.S:2053-10-22 A.D:1997-02-03,Local:11:00UTC:N/A,28.02,85.33,5.0,NSC,Rasuwa,Did You feel it ?
14,B.S:2053-10-20 A.D:1997-02-01,Local:11:00UTC:N/A,28.0,85.303,4.7,NSC,Rasuwa,Did You feel it ?
15,B.S:2053-10-19 A.D:1997-01-31,Local:11:00UTC:N/A,28.078000000000003,85.286,5.8,NSC,Rasuwa,Did You feel it ?
16,B.S:2053-10-19 A.D:1997-01-31,Local:11:00UTC:N/A,28.015,85.301,5.0,NSC,Rasuwa,Did You feel it ?
17,B.S:2053-9-22 A.D:1997-01-05,Local:11:00UTC:N/A,29.785,80.58800000000001,5.6,RSC,Darchula,Did You feel it ?
18,B.S:2053-9-18 A.D:1997-01-01,Local:11:00UTC:N/A,27.005,86.561,4.5,NSC,Udayapur,Did You feel it ?
1,B.S:2055-8-11 A.D:1998-11-26,Local:11:00UTC:N/A,27.859,87.814,5.4,NSC,Taplejung,Did You feel it ?
2,B.S:2055-6-31 A.D:1998-10-16,Local:11:00UTC:N/A,28.076999999999998,85.66,4.9,NSC,Sindhupalchowk,Did You feel it ?
3,B.S:2055-5-26 A.D:1998-09-10,Local:11:00UTC:N/A,27.444000000000003,88.33,5.0,NSC,Taplejung,Did You feel it ?
4,B.S:2055-5-22 A.D:1998-09-06,Local:11:00UTC:N/A,27.796999999999997,87.015,4.7,NSC,Solukhumbu,Did You feel it ?
5,B.S:2055-5-19 A.D:1998-09-03,Local:11:00UTC:N/A,27.873,86.964,5.6,NSC,Solukhumbu,Did You feel it ?
6,B.S:2055-3-32 A.D:1998-07-15,Local:11:00UTC:N/A,29.551,81.247,5.1,NSC,Bajhang,Did You feel it ?
7,B.S:2055-3-14 A.D:1998-06-27,Local:11:00UTC:N/A,27.866,85.81200000000001,5.0,NSC,Sankhuwasabha,Did You feel it ?
8,B.S:2055-2-3 A.D:1998-05-16,Local:11:00UTC:N/A,26.76,84.81700000000001,4.8,NSC,Parsa,Did You feel it ?
9,B.S:2055-1-28 A.D:1998-05-10,Local:11:00UTC:N/A,29.41,82.38,4.7,RSC,Jumla,Did You feel it ?
10,B.S:2054-11-17 A.D:1998-02-28,Local:11:00UTC:N/A,27.15,87.86,5.0,NSC,Panchthar,Did You feel it ?
11,B.S:2054-11-11 A.D:1998-02-22,Local:11:00UTC:N/A,28.72,85.52,5.5,NSC,Tibet,Did You feel it ?
12,B.S:2054-11-1 A.D:1998-02-12,Local:11:00UTC:N/A,27.59,88.19,4.6,NSC,Taplejung,Did You feel it ?
1,B.S:2056-8-26 A.D:1999-12-11,Local:11:00UTC:N/A,30.159000000000002,81.563,4.6,NSC,Humla,Did You feel it ?
2,B.S:2056-6-4 A.D:1999-09-20,Local:11:00UTC:N/A,27.38,87.897,4.5,NSC,Taplejung,Did You feel it ?
3,B.S:2056-5-10 A.D:1999-08-25,Local:11:00UTC:N/A,28.156999999999996,84.742,4.5,NSC,Gorkha,Did You feel it ?
4,B.S:2056-4-26 A.D:1999-08-10,Local:11:00UTC:N/A,27.795,86.208,5.7,NSC,Dolakha,Did You feel it ?
5,B.S:2055-12-25 A.D:1999-04-07,Local:11:00UTC:N/A,29.596,81.226,4.4,RSC,Bajhang,Did You feel it ?
6,B.S:2055-12-15 A.D:1999-03-28,Local:11:00UTC:N/A,30.498,79.257,6.5,RSC,Chamauli/India,Did You feel it ?
7,B.S:2055-12-6 A.D:1999-03-19,Local:11:00UTC:N/A,27.934,85.834,4.8,NSC,Sindhupalchowk,Did You feel it ?
